song name, artist, album, genre, link
Nowadays,Lil Skies,Life of a Dark Rose,Emo Rap / Pop,https://open.spotify.com/track/2u7mxWSeoqTXndK5e08jMp?si=IfCa99aFTRaKgntmWTFb5w
Red Roses,Lil Skies,Life of a Dark Rose,Emo Rap / Pop,https://open.spotify.com/track/3ZhTT6yjZwpPph5MIJ53XY?si=lR4Xb63qQIqE_J215dwmvQ
Creeping,Lil Skies (feat. Rich The Kid),Creeping (feat. Rich The Kid),Emo Rap / Pop,https://open.spotify.com/track/7ms3VzLTfr7fXNOqA4Mkx9?si=Jfl_0pUHSE2yTOS8yAKZUg
Lust,Lil Skies,Life of a Dark Rose,Emo Rap / Pop,https://open.spotify.com/track/7oJrVhiTPZGBXWPwhxjy9S?si=xRW9VwSVQJyAlTujpV_GgA
I,Lil Skies,Shelby,Emo Rap / Pop,https://open.spotify.com/track/4ZT9FnbFu1PaBfV3itxiqT?si=sISSB_HsSwynxsYm3PkYJg
Sky Walker,Miguel (feat. Travis Scott),War & Leisure,R&B   ,https://open.spotify.com/track/5WoaF1B5XIEnWfmb5NZikf?si=Kw3qcK0tRDS4YlOZuxB-tg
Come Through and Chill,Miguel (feat. J. Cole & Salaam Remi),War & Leisure,R&B   ,https://open.spotify.com/track/1m8WpLYXEiNVZchsWEcCSy?si=T-vyf0ysT3SHKzoF3YUYIQ
Sure Thing,Miguel,All I Want Is You,R&B   ,https://open.spotify.com/track/0JXXNGljqupsJaZsgSbMZV?si=JqWzALtkS4uoXORNYvLUuw
Adorn,Miguel,Kaleidoscope Dream,R&B   ,https://open.spotify.com/track/25cUhiAod71TIQSNicOaW3?si=UuD_Rc6pTeuxC0WlX40pWA
leaves,Miguel,Wildheart (Deluxe),R&B   ,https://open.spotify.com/track/4yPnPn9UENvl7KntadUiKS?si=J4-3KG0qStG8QsR1i7aNTg
Hate Me,Ellie Goulding (with Juice WRLD),Brightest Blue,Pop,https://open.spotify.com/track/15og0pCEcTFWEXOFKdcJlU?si=Yh1FCMtLSoS4AJvNlfdRWw
Love Me Like You Do,Ellie Goulding,Delirium (Deluxe),Pop,https://open.spotify.com/track/3zHq9ouUJQFQRf3cm1rRLu?si=2bXsurySQO2mFtq4MeboJQ
Close To Me,Ellie Goulding,Brightest Blue,Pop,https://open.spotify.com/track/2GjMaJ7DacMIkgoe8oMXGg?si=nSAVAkQ6ShmJ-UUyT1DMcQ
Sixteen,Ellie Goulding,Brightest Blue,Pop,https://open.spotify.com/track/6p6KdVpfKtTMisH5VfWqsL?si=gEOUI0-IQXeh0Buc5DbTYg
See You Again,Wiz Khalifa (with Charlie Puth),See You Again (with Charlie Puth),Hip-Hop ,https://open.spotify.com/track/2JzZzZUQj3Qff7wapcbKjc?si=PdGC5MB3TfePuerEiPLFYw
Young Wild & Free,Wiz Khalifa (with Bruno Mars),Mac And Devin Go to High School,Hip-Hop ,https://open.spotify.com/track/6YbhspuOar1D9WSSnfe7ds?si=f-0zQpTUQk2TJRtIHD07DQ
Black and Yellow,Wiz Khalifa,Rolling Papers,Hip-Hop ,https://open.spotify.com/track/5A6OHHy73AR5tLxgTc98zz?si=fzpu9SDIQWS2Yks9i716yg
Still D.R.E.,Dr. Dre,2001,Rap,https://open.spotify.com/track/503OTo2dSqe7qk76rgsbep?si=SPehWql-Qn21s_ue4Gv5cw
The Next Episode,Dr. Dre,2001,Rap,https://open.spotify.com/track/4LwU4Vp6od3Sb08CsP99GC?si=e9p4ZFyiTv-ZiF3qOwvUAA
Forgot About Dre,Dr. Dre,2001,Rap,https://open.spotify.com/track/7iXF2W9vKmDoGAhlHdpyIa?si=Q78N2DbrQbqnk9pAW1tqMQ
"Nuthin' But A ""G"" Thang",Dr. Dre,The Chronic,Rap,https://open.spotify.com/track/4YtoipFgf4k0AfD17ZfD5X?si=WhpOIr-0SqSNFd1TZTIKWw
Mood,iann dior and 24kGoldn,Mood (feat. iann dior),Hip-Hop / Pop,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq?si=NQzFc_uwT-K0i8ZkOEcsXQ
emotions,iann dior,nothings ever good enough,Hip-Hop / Pop,https://open.spotify.com/track/5ls62WNKHUUrdF3r1cv83T?si=K0zF2PC2Trq9gMUJLCvX4w
gone girl,iann dior,Industry Plant,Hip-Hop / Pop,https://open.spotify.com/track/3iH29NcCxYgI5shlkZrUoB?si=zxZ16D9USEaTXifyAjINDA
molly,iann dior,nothings ever good enough,Hip-Hop / Pop,https://open.spotify.com/track/0q0Vsy1SHdUSrR7TJGNAVn?si=LQ7jRZGgRvqOkY1bIByslQ
Feel So Close,Calvin Harris,18 Months,Dance,https://open.spotify.com/track/1gihuPhrLraKYrJMAEONyc?context=spotify%3Aplaylist%3A37i9dQZF1DX5wLEUgIR5Wy&si=lEgpjjt6R_eyphpC46Ol8A
My Way,Calvin Harris,My Way,Dance,https://open.spotify.com/track/1vvNmPOiUuyCbgWmtc6yfm?context=spotify%3Aplaylist%3A37i9dQZF1DX5wLEUgIR5Wy&si=AShM7DB7RymkC3DfdfLCJw
Under Control,Calvin Harris,Motion,Dance,https://open.spotify.com/track/4J7CKHCF3mdL4diUsmW8lq?context=spotify%3Aplaylist%3A37i9dQZF1DX5wLEUgIR5Wy&si=arpl74RRR9mCq_pFpzyTHg
Summer ,Calvin Harris,Motion,Dance,https://open.spotify.com/track/6YUTL4dYpB9xZO5qExPf05?context=spotify%3Aplaylist%3A37i9dQZF1DX5wLEUgIR5Wy&si=nFOqkVnjT7iAGtoPbhqK0A
We'll Be Coming Back,Calvin Harris,18 Months,Dance,https://open.spotify.com/track/7B1Dl3tXqySkB8OPEwVvSu?context=spotify%3Aplaylist%3A37i9dQZF1DX5wLEUgIR5Wy&si=H2uT8wi2Rs61kjHSQS4foA
Attention,Charlie Puth,Voicenotes,Pop,https://open.spotify.com/track/5cF0dROlMOK5uNZtivgu50?si=tp2s51VeROSdSVPbR2vREA
We Don't Talk Anymore,Charlie Puth (feat. Selena Gomez),Nine Track Mind,Pop,https://open.spotify.com/track/37FXw5QGFN7uwwsLy8uAc0?si=xDMOsofVSPqpiZIM0yVPsQ
One Call Away,Charlie Puth,Nine Track Mind,Pop,https://open.spotify.com/track/7soJgKhQTO8hLP2JPRkL5O?si=AqBbQ0xpSkibJa8vOGEaVQ
Marvin Gaye,Charlie Puth (feat. Meghan Trainor),Nine Track Mind,Pop,https://open.spotify.com/track/7rl1z4j7MurMDnn9rHh4M2?si=ciEpg3CnS8-2gJvr5HvW5A
How Long,Charlie Puth,Voicenotes,Pop,https://open.spotify.com/track/6wmAHw1szh5RCKSRjiXhPe?si=fHr09odRQKit7p-hEGB0DQ
That's What I Like,Bruno Mars,24K Magic,Pop / R&B,https://open.spotify.com/track/0KKkJNfGyhkQ5aFogxQAPU?si=U3dlE9n2S3WD9u4uPl3FAA
Just the Way You Are,Bruno Mars,Doo-Wops & Hooligans,Pop / R&B,https://open.spotify.com/track/7BqBn9nzAq8spo5e7cZ0dJ?si=friR07C_SCqrJ9bGKOzmlA
24K Magic,Bruno Mars,24K Magic,Pop / R&B,https://open.spotify.com/track/6b8Be6ljOzmkOmFslEb23P?si=LQsc3Ug-TpmLMO68H6uKsA
Talking to the Moon,Bruno Mars,Doo-Wops & Hooligans,Pop / R&B,https://open.spotify.com/track/161DnLWsx1i3u1JT05lzqU?si=bVQdbs_jS_uY6q6Rm2Hbcg
Treasure,Bruno Mars,Unorthodox Jukebox,Pop / R&B,https://open.spotify.com/track/55h7vJchibLdUkxdlX3fK7?si=_cKqBxRxR2SZNfXnsCwISQ
Grenade,Bruno Mars,Doo-Wops & Hooligans,Pop / R&B,https://open.spotify.com/track/2tJulUYLDKOg9XrtVkMgcJ?si=pBNnUT6MReGQAY3kB_y5lA
Wake Up in the Sky,Bruno Mars,Evil Genius,Pop / R&B,https://open.spotify.com/track/2G1tXoGBaEMJ7FKGnkf6ud?si=Vf_KJY8bRXOd8Lxt0b8WYQ
The Lazy Song ,Bruno Mars,Doo-Wops & Hooligans,Pop / R&B,https://open.spotify.com/track/1ExfPZEiahqhLyajhybFeS?si=ZF_7OQyUTxyG4pGRYTzcvw
When I Was Your Man,Bruno Mars,Unorthodox Jukebox,Pop / R&B,https://open.spotify.com/track/0nJW01T7XtvILxQgC5J7Wh?si=u6N7POMiRyWSwfLN_8vkuw
Locked out of Heaven,Bruno Mars,Unorthodox Jukebox,Pop / R&B,https://open.spotify.com/track/3w3y8KPTfNeOKPiqUTakBh?si=1D6_zn4XSQ2PGkWSRNYKGg
Believer,Imagine Dragons ,Evolve,Pop / Alternative Rock,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP?si=ZJhrUapuQrKgzD6j0qonAg
Thunder ,Imagine Dragons ,Evolve,Pop / Alternative Rock,https://open.spotify.com/track/1zB4vmk8tFRmM9UULNzbLB?si=Ou3P0MpASxikNpuVElw09w
Bad Liar,Imagine Dragons ,Origins (Deluxe),Pop / Alternative Rock,https://open.spotify.com/track/2RSHsoi04658QL5xgQVov3?si=Y7y75LwBQSefJro9e0jyWw
Natural,Imagine Dragons ,Origins (Deluxe),Pop / Alternative Rock,https://open.spotify.com/track/2FY7b99s15jUprqC0M5NCT?si=curlph6ETUewjK-oYdYbZA
Demons,Imagine Dragons ,Night Visions (Deluxe),Pop / Alternative Rock,https://open.spotify.com/track/3LlAyCYU26dvFZBDUIMb7a?si=KR49KyAHSH6g7mjoLrt36g
Radioactive,Imagine Dragons ,Night Visions (Deluxe),Pop / Alternative Rock,https://open.spotify.com/track/4G8gkOterJn0Ywt6uhqbhp?si=Z2ZhEASVT5W4eEtrU-jA6g
Sucker for Pain,Imagine Dragons ,Sucker for Pain (with Logic & Ty Dolla $ign feat. X Ambassadors),Pop / Alternative Rock,https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB?si=zzrjrWaVSaiK_8S5vt9slw
On Top of the World ,Imagine Dragons ,Night Visions (Deluxe),Pop / Alternative Rock,https://open.spotify.com/track/6KuHjfXHkfnIjdmcIvt9r0?si=Iesa7g7YRPKhHVEL22vqxQ
It's Time,Imagine Dragons ,Night Visions (Deluxe),Pop / Alternative Rock,https://open.spotify.com/track/6BtmXhTJMM9sBTHeYYASGz?si=8jWh1IpXS_Gddwsrx_sTDw
Stressed Out ,Twenty One Pilots,Blurryface,Alternative Rock,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn?si=fnrLVZyqQUiD0_zOsGQ0jg
Ride,Twenty One Pilots,Blurryface,Alternative Rock,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW?si=AEoBwJJGSdqOKMH6ZZKtww
Heathens ,Twenty One Pilots,Heathens (from Suicide Squad),Alternative Rock,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr?si=Cgi09akITPaK62hKQkWxPA
Chlorine,Twenty One Pilots,Trench,Alternative Rock,https://open.spotify.com/track/23OXdR7YuUBVWh5hSnYJau?si=vQvwF3HRRua8mxjQwAVlNQ
Tear in My Heart,Twenty One Pilots,Blurryface,Alternative Rock,https://open.spotify.com/track/3bnVBN67NBEzedqQuWrpP4?si=SdC4ytWIRhSsd3rV-cc_EA
Car Radio,Twenty One Pilots,Vessel,Alternative Rock,https://open.spotify.com/track/5cbpoIu3YjoOwbBDGUEp3P?si=PDGmqZ00TwmVV3-tVikCrQ
Heavydirstysoul,Twenty One Pilots,Blurryface,Alternative Rock,https://open.spotify.com/track/7i9763l5SSfOnqZ35VOcfy?si=FDASCMV5RAutJZZ-I9wqjg
Bad Things ,Machine Gun Kelly (with Camila Cabello),bloom,Rap Rock,https://open.spotify.com/track/1PSBzsahR2AKwLJgx8ehBj?si=TPIZG1rQSw234UVywyHAmQ
my ex's best friend ,Machine Gun Kelly (with blackbear),Tickets To My Downfall,Rap Rock,https://open.spotify.com/track/7kDUspsoYfLkWnZR7qwHZl?si=UT8-B9i2TQG61EhcvYMfZA
forget me too,Machine Gun Kelly (feat. Halsey),Tickets To My Downfall,Rap Rock,https://open.spotify.com/track/1VSuFS7PahCN3SWbOcQ98m?si=09K0hQitQi2vuwt0x9h1jA
I Think I'm OKAY,Machine Gun Kelly (with YUNGBLUD & Travis Barker),Hotel Diablo,Rap Rock,https://open.spotify.com/track/2gTdDMpNxIRFSiu7HutMCg?si=1dMBzRwGTNyWA4p6r4m38g
Candy  ,Machine Gun Kelly (feat. Trippie Redd),Hotel Diablo,Rap Rock,https://open.spotify.com/track/37AGgp9VP8TVJBfEat74Bj?si=hbtLCJTWT_qq0j08g0jfOg
Don't Start Now,Dua Lipa,Future Nostalgia,Pop / Dance,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62?si=HBAm_gp6TnW2DcH4RWwv4Q
Break My Heart,Dua Lipa,Future Nostalgia,Pop / Dance,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT?si=xbfZTRVySFCHvaD3IVJSEg
One Kiss,Dua Lipa (with Calvin Harris),One Kiss (with Dua Lipa),Pop / Dance,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6?si=KbdD4t6TSWa2H6_oshjkBg
Physical,Dua Lipa,Future Nostalgia,Pop / Dance,https://open.spotify.com/track/3AzjcOeAmA57TIOr9zF1ZW?si=86TGpPcaQryoUehXZY1Jsg
New Rukes,Dua Lipa,Dua Lipa (Deluxe),Pop / Dance,https://open.spotify.com/track/2ekn2ttSfGqwhhate0LSR0?si=BMlD2rzaTLu--EsVqia4VA
IDGAF,Dua Lipa,Dua Lipa (Deluxe),Pop / Dance,https://open.spotify.com/track/76cy1WJvNGJTj78UqeA5zr?si=Xo5_Q1QqSEahm6LmJhijQw
New Light,John Mayer,New Light,Pop / Soft Rock,https://open.spotify.com/track/3bH4HzoZZFq8UpZmI2AMgV?si=Be0Xi3d7SsCOtd1nucPnNQ
Your Body is a Wonderland,John Mayer,Room For Squares,Pop / Soft Rock,https://open.spotify.com/track/7vFv0yFGMJW3qVXbAd9BK9?si=jQepaqouQmWLq-e37mrung
Slow Dancing in a Burning Room,John Mayer,Continuum,Pop / Soft Rock,https://open.spotify.com/track/2jdAk8ATWIL3dwT47XpRfu?si=ZY_mp8hdTpWdJFIXKrhj_Q
Waiting On the World to Change,John Mayer,Continuum,Pop / Soft Rock,https://open.spotify.com/track/5imShWWzwqfAJ9gXFpGAQh?si=hvZaK7aaTdCnsPJydEk3fg
Free Fallin',John Mayer,Where the Light Is,Pop / Soft Rock,https://open.spotify.com/track/4LloVtxNZpeh7q7xdi1DQc?si=MAlCGwLmQ6CkKYE7BxrbUg
Gravity ,John Mayer,Continuum,Pop / Soft Rock,https://open.spotify.com/track/3SktMqZmo3M9zbB7oKMIF7?si=JxtnJKuWSGymNdCJufzMJQ
Say,John Mayer,Say,Pop / Soft Rock,https://open.spotify.com/track/6wZI4mdT8JwXgkGURnBQiq?si=btWeqGflTcyrGXsOhKxs0w
Better When You're Gone,loote (with David Guetta),Better When You're Gone (with David Guetta),Pop,https://open.spotify.com/track/4Tvw0lweq9l2JPQKFbpbBQ?si=PIQtG195RVmSaPUrsAV4cA
tomorrow tonight,loote,lost,Pop,https://open.spotify.com/track/4vsAUbPb6q9FpC4AGBFdVh?si=2DQ3wNcVT5inMk8lDoopyg
85%,loote (feat. gnash),lost,Pop,https://open.spotify.com/track/5teOR8KU4XNWY2WlVUDiIR?si=gUeFUSwWREKEwJdx4Rj4qw
Your Side Of The Bed,loote,single.,Pop,https://open.spotify.com/track/3PWKPX3YJAHBL8JozsWTMC?si=Eq6XJsAKTYC_qpnS5sr4Zw
Wish I Never Met You,loote,single.,Pop,https://open.spotify.com/track/6Wrx0ZDaB3dxBDl1ZnddXT?si=0EGHexMPS1O4AlCJMHveEQ
1-[phone],logic (with Allesia Cara and Khalid),Everybody,Rap,https://open.spotify.com/track/5tz69p7tJuGPeMGwNTxYuV?si=9HbDEbkbT-6BK5PIL3MPyA
Homicide ,logic (with Eminem),Confessions Of A Dangerous Mind,Rap,https://open.spotify.com/track/7M2tXmeS15NAzEn7ABFeBg?si=fJs5j4eiQmGRucWaqg2mKw
Everyday,logic (with Marshmello),Bobby Tarantino II,Rap,https://open.spotify.com/track/4EAV2cKiqKP5UPZmY6dejk?si=9CEx03JKRhGzIB_60mi-0w
Ballin,logic,Uncle Drew,Rap,https://open.spotify.com/track/17N5FdRwJuv3UXQ7MHnbhF?si=ZXwEf1DfSTC8vqYBEOh0Bw
Keanu Reeves,logic,Confessions Of A Dangerous Mind,Rap,https://open.spotify.com/track/3PYx9Wte3jwb48V0wArMOy?si=T9Bdnsz2TQCY3BTsusAkqg
44 More,logic,Bobby Tarantino II,Rap,https://open.spotify.com/track/3e7Y6sfFlIdBMJhX7wpqVO?si=OsstbW1xTaOJ12EuPNISgA
Everybody,logic,Everybody,Rap,https://open.spotify.com/track/7cGFbx7MP0H23iHZTZpqMM?si=Yf3LpDy_Qy2pIKAnY57OhQ
Black SpiderMan,logic (with Damian Lemar Hudson),Everybody,Rap,https://open.spotify.com/track/7BKUWh5sdtdS17crohRe4L?si=tGKSm2pLQoK-LW83d45GBQ
AfricAryaN,logic (with Neil deGrasse Tyson),Everybody,Rap,https://open.spotify.com/track/76ZrqdtkKxhMl42xAQTnFm?si=HePBBgHNQzubyqcX_VHBKA
Blinding Lights,The Weeknd,After Hours,Hip-Hop,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b?si=hmYXez8KTMarLXmeMYb0og
In Your Eyes,The Weeknd,After Hours,Hip-Hop,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl?si=lZbVe2uvT8aGZlnXRLqgNw
Starboy,The Weeknd,Starboy,Hip-Hop,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB?si=n6Y_jzcjQXe7n02YjQodog
The Hills,The Weeknd,Beauty Behind The Madness,Hip-Hop,https://open.spotify.com/track/7fBv7CLKzipRk6EC6TWHOB?si=2LZBES-bQ-m9stWlCyuQNA
Call Out My Name,The Weeknd,My Dear Melancholy ,Hip-Hop,https://open.spotify.com/track/09mEdoA6zrmBPgTEN5qXmN?si=GJIBqfcJSYmRRsmfFE8WCw
Heartless,The Weeknd,After Hours,Hip-Hop,https://open.spotify.com/track/6bnF93Rx87YqUBLSgjiMU8?si=lVeJBYg0QCWD4vDD-z7-gA
Midnight Sky,Miley Cyrus,Plastic Hearts,Pop,https://open.spotify.com/track/4i2qxFEVVUi8yOYoxB8TCX?si=Ogq-D5owTJCMZ9q8AIgkqw
When I Look At You,Miley Cyrus,The Time Of Our Lives,Pop,https://open.spotify.com/track/7ywzEdEuVG1lsjsRCGJfLy?si=2jYCKpfPRgaPjk_HTdYNwg
Party In The U.S.A.,Miley Cyrus,The Time Of Our Lives,Pop,https://open.spotify.com/track/5Q0Nhxo0l2bP3pNjpGJwV1?si=3QBMM9U_RgOUWlI0eE96dQ
We Can't Stop ,Miley Cyrus,Bangerz (Deluxe),Pop,https://open.spotify.com/track/2y4lAQpi5VTNLu2ldeTdUH?si=4l7fe6WoQiSxK9D6Kz_rIQ
Slide Away,Miley Cyrus,Slide Away,Pop,https://open.spotify.com/track/44ADyYoY5liaRa3EOAl4uf?si=Hod7Lh5eQeO9W3nxlKRf_w
Wrecking Ball,Miley Cyrus,Bangerz (Deluxe),Pop,https://open.spotify.com/track/2vwlzO0Qp8kfEtzTsCXfyE?si=E3MIbhMRSbyrjvE3ivSEhQ
ROCKSTAR,DaBaby,BLAME IT ON BABY,Hip-Hop,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4?si=JptmG5YZR7iq0COXIykdeg
BOP,DaBaby,KIRK,Hip-Hop,https://open.spotify.com/track/6Ozh9Ok6h4Oi1wUSLtBseN?si=FXHlZciNR7q6qcHVzaxDug
Suge,DaBaby,Baby On Baby,Hip-Hop,https://open.spotify.com/track/2gwkD6igEhQbDQegRCcdoB?si=GjUcaFpBTj-kc2BFmHHLQA
VIBEZ,DaBaby,KIRK,Hip-Hop,https://open.spotify.com/track/0fySG6A6qLE8IvDpayb5bM?si=jsKvwFKRQKCoi8SBL8qhyw
TOES,DaBaby (feat. Lil Baby & Moneybagg Yo),KIRK,Hip-Hop,https://open.spotify.com/track/2FvD20Z8aoWIePi7PoN8sG?si=ayeUN9w4QyizFMHo0argzw
Dynamite,BTS,BE,Kpop,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc?si=4kTw2JDfRLSBymW5wntXYg
Boy With Luv,BTS,MAP OF THE SOUL: 7,Kpop,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c?si=TRRySjLjSymmNilIzWWYzA
ON,BTS,MAP OF THE SOUL: 7,Kpop,https://open.spotify.com/track/2QyuXBcV1LJ2rq01KhreMF?si=gzs-9XKmSmOQH7c89wqbwQ
IDOL,BTS,Love Yourself,Kpop,https://open.spotify.com/track/2AIWoHr9DF6y4KALCBKWQS?si=c_dmtxGBQMKmdWtUSWinZQ
Save Me,BTS,The Most Beautiful Moment in Life: Young Forever,Kpop,https://open.spotify.com/track/54s6sdPuMjVtdB5d5KFzTC?si=sBjiS1NmQ_usf0YgmjXyUw
Lonely,benny blanco (with Justin Bieber),Lonely,Pop,https://open.spotify.com/track/4y4spB9m0Q6026KfkAvy9Q?si=zwReCEW7S7WLqlywZs1njg
Graduation,benny blanco (with Juice WRLD),Graduation,Pop,https://open.spotify.com/track/6cjSh516BbrNUs213jDAGm?si=TxWy5qXQRfWv5aroC9tkug
Eastside,benny blanco (with Halsey & Khalid),FRIENDS KEEP SECRETS,Pop,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU?si=j-cwNCV9TsWePzekkrA5hg
Alone Pt. II,Alan Walker,Alone Pt. II,Electronic,https://open.spotify.com/track/0bMbDctzMmTyK2j74j3nF3?si=kFLvsSgGTemD2sCIyCp8ew
Faded,Alan Walker,Different World,Electronic,https://open.spotify.com/track/698ItKASDavgwZ3WjaWjtz?si=63ASiyx4RguLvnQZPmWvtQ
On My Way,Alan Walker,On My Way,Electronic,https://open.spotify.com/track/4n7jnSxVLd8QioibtTDBDq?si=E9xKhc-GR_aw7XupxaNPnQ
Darkside,Alan Walker,Different World,Electronic,https://open.spotify.com/track/6SRWhUJcD2YKahCwHavz3X?si=6XMILzpTTHyyT0f63GLK-w
Alone ,Alan Walker,Different World,Electronic,https://open.spotify.com/track/3LlmKSHR3Rs0Y3KHQLAYDk?si=YnWqgOhrSyG6Kf_e3LBN2Q
Tired,Alan Walker,Tired,Electronic,https://open.spotify.com/track/3b5Li4QKDVBx1x7fQuu54a?si=uCbj6kgsQUSFrKaxNAxENA
Stereo Hearts,Gym Class Heroes,Papercut Chronicles II,Alternative Rock,https://open.spotify.com/track/0qOnSQQF0yzuPWsXrQ9paz?si=bGY492rLROSVehKrdSLx_Q
The Fighter,Gym Class Heroes,Papercut Chronicles II,Alternative Rock,https://open.spotify.com/track/77ZdAoTHYoF6Umo76HFD4m?si=ZumSYYzyS0ypfPKJguv9aA
Apologize,OneRepublic,Dreaming Out Loud,Pop Rock,https://open.spotify.com/track/1NrJYpdAi7uosDRPmSYrsG?si=Q4zGHnHWQ-KAFVJTy3ICHQ
Counting Stars,OneRepublic,Native,Pop Rock,https://open.spotify.com/track/6sy3LkhNFjJWlaeSMNwQ62?si=kaUwNyk2RiGG6WSy2TfbSw
Stop and Stare,OneRepublic,Dreaming Out Loud,Pop Rock,https://open.spotify.com/track/48s0QHJgmiNsth3WEO6U4M?si=kjhXpvCtQHyDrhrguwsDJg
Secrets ,OneRepublic,Waking Up,Pop Rock,https://open.spotify.com/track/1NhPKVLsHhFUHIOZ32QnS2?si=UveRtiaoT7ucQiU_UixYPQ
Good Life,OneRepublic,Waking Up,Pop Rock,https://open.spotify.com/track/6OtCIsQZ64Vs1EbzztvAv4?si=NRD823N4SJSyem-xcPTPuQ
Rescue Me,OneRepublic,Rescue Me,Pop Rock,https://open.spotify.com/track/53Ji6ZvVjsBl4pIuiETfhN?si=3RXSVk17QZeNd2OvnBuSfw
